DateTime,turbidity,Normalized
12/14/2022 9:00,16.58,0.001945225
12/14/2022 9:15,16.88,0.001980422
12/14/2022 9:30,17.01,0.001995674
12/14/2022 9:45,17.875,0.002097159
12/14/2022 10:00,17.825,0.002091293
12/14/2022 10:15,17.76,0.002083667
12/14/2022 10:30,18.415,0.002160514
12/14/2022 10:45,18.63,0.002185738
12/14/2022 11:00,18.97,0.002225629
12/14/2022 11:15,17.67,0.002073108
12/14/2022 11:30,17.93,0.002103612
12/14/2022 11:45,17.62,0.002067242
12/14/2022 12:00,17.805,0.002088947
12/14/2022 12:15,18.13,0.002127077
12/14/2022 12:30,18.43,0.002162274
12/14/2022 12:45,19.19,0.00225144
12/14/2022 13:00,20.05,0.002352338
12/14/2022 13:15,25.31,0.00296946
12/14/2022 13:30,21.41,0.002511898
12/14/2022 13:45,21.855,0.002564107
12/14/2022 14:00,21.62,0.002536536
12/14/2022 14:15,22.065,0.002588745
12/14/2022 14:30,22.66,0.002658553
12/14/2022 14:45,22.25,0.00261045
12/14/2022 15:00,22.99,0.002697269
12/14/2022 15:15,23.36,0.002740679
12/14/2022 15:30,23.63,0.002772356
12/14/2022 15:45,23.865,0.002799927
12/14/2022 16:00,26.19,0.003072705
12/14/2022 16:15,28.81,0.003380093
12/14/2022 16:30,28.6,0.003355455
12/14/2022 16:45,28.915,0.003392412
12/14/2022 17:00,31.99,0.003753182
12/14/2022 17:15,31.875,0.003739689
12/14/2022 17:30,33.25,0.003901009
12/14/2022 17:45,33.625,0.003945006
12/14/2022 18:00,33.725,0.003956738
12/14/2022 18:15,37.71,0.004424273
12/14/2022 18:30,35.96,0.004218956
12/14/2022 18:45,35.705,0.004189039
12/14/2022 19:00,36.565,0.004289937
12/14/2022 19:15,36.16,0.004242421
12/14/2022 19:30,37.05,0.004346839
12/14/2022 19:45,39.03,0.00457914
12/14/2022 20:00,38,0.004458296
12/14/2022 20:15,38.99,0.004574447
12/14/2022 20:30,41.385,0.004855437
12/14/2022 20:45,39.865,0.004677105
12/14/2022 21:00,43.995,0.005161651
12/14/2022 21:15,44.88,0.005265483
12/14/2022 21:30,44.455,0.00521562
12/14/2022 21:45,44.81,0.00525727
12/14/2022 22:00,46.37,0.005440295
12/14/2022 22:15,46.67,0.005475492
12/14/2022 22:30,41.99,0.004926418
12/14/2022 22:45,41.98,0.004925244
12/14/2022 23:00,42.93,0.005036702
12/14/2022 23:15,43.82,0.00514112
12/14/2022 23:30,44.05,0.005168104
12/14/2022 23:45,45.385,0.005324731
12/15/2022 0:00,44.96,0.005274869
12/15/2022 0:15,41.14,0.004826693
12/15/2022 0:30,43.065,0.00505254
12/15/2022 0:45,43.17,0.005064859
12/15/2022 1:00,43.845,0.005144053
12/15/2022 1:15,43.79,0.0051376
12/15/2022 1:30,42.7,0.005009717
12/15/2022 1:45,41.625,0.004883594
12/15/2022 2:00,37.93,0.004450084
12/15/2022 2:15,37.63,0.004414887
12/15/2022 2:30,37.77,0.004431312
12/15/2022 2:45,37.725,0.004426032
12/15/2022 3:00,37.95,0.00445243
12/15/2022 3:15,38.405,0.004505813
12/15/2022 3:30,38.27,0.004489974
12/15/2022 3:45,38.665,0.004536317
12/15/2022 4:00,38.63,0.00453221
12/15/2022 4:15,38.775,0.004549222
12/15/2022 4:30,40.77,0.004783283
12/15/2022 4:45,41.035,0.004814374
12/15/2022 5:00,40.31,0.004729314
12/15/2022 5:15,40.32,0.004730487
12/15/2022 5:30,40.575,0.004760405
12/15/2022 5:45,40.65,0.004769204
12/15/2022 6:00,40.58,0.004760991
12/15/2022 6:15,40.55,0.004757472
12/15/2022 6:30,40.47,0.004748086
12/15/2022 6:45,40.885,0.004796775
12/15/2022 7:00,41.34,0.004850157
12/15/2022 7:15,42.1,0.004939323
12/15/2022 7:30,41.79,0.004902953
12/15/2022 7:45,41.86,0.004911166
12/15/2022 8:00,42.115,0.004941083
12/15/2022 8:15,42.435,0.004978627
12/15/2022 8:30,42.78,0.005019103
12/15/2022 8:45,43.125,0.00505958
12/15/2022 9:00,43.445,0.005097123
12/15/2022 9:15,42.69,0.005008544
12/15/2022 9:30,42.07,0.004935803
12/15/2022 9:45,43.175,0.005065446
12/15/2022 10:00,43.745,0.00513232
12/15/2022 10:15,43.495,0.00510299
12/15/2022 10:30,42.37,0.004971001
12/15/2022 10:45,40.88,0.004796188
12/15/2022 11:00,40.84,0.004791495
12/15/2022 11:15,40.76,0.00478211
12/15/2022 11:30,41.225,0.004836665
12/15/2022 11:45,64.74,0.007595529
12/15/2022 12:00,58.445,0.006856977
12/15/2022 12:15,60.74,0.007126235
12/15/2022 12:30,60.52,0.007100424
12/15/2022 12:45,52.66,0.00617826
12/15/2022 13:00,62.385,0.007319232
12/15/2022 13:15,54.45,0.00638827
12/15/2022 13:30,56.235,0.006597692
12/15/2022 13:45,56.015,0.006571881
12/15/2022 14:00,58.875,0.006907426
12/15/2022 14:15,62.465,0.007328618
12/15/2022 14:30,63.555,0.007456501
12/15/2022 14:45,68.025,0.007980937
12/15/2022 15:00,67.73,0.007946327
12/15/2022 15:15,69.33,0.008134045
12/15/2022 15:30,76.655,0.00899344
12/15/2022 15:45,76.78,0.009008105
12/15/2022 16:00,69.91,0.008202092
12/15/2022 16:15,69.045,0.008100607
12/15/2022 16:30,69.435,0.008146364
12/15/2022 16:45,95.15,0.01116334
12/15/2022 17:00,72.69,0.008528252
12/15/2022 17:15,73.605,0.008635603
12/15/2022 17:30,80.475,0.009441616
12/15/2022 17:45,74,0.008681946
12/15/2022 18:00,75.03,0.008802789
12/15/2022 18:15,75.7,0.008881396
12/15/2022 18:30,76.01,0.008917766
12/15/2022 18:45,99.915,0.011722387
12/15/2022 19:00,99.77,0.011705375
12/15/2022 19:15,101.42,0.011898959
12/15/2022 19:30,102.375,0.012011003
12/15/2022 19:45,103.145,0.012101342
12/15/2022 20:00,104.74,0.012288473
12/15/2022 20:15,106.67,0.012514907
12/15/2022 20:30,108.385,0.012716117
12/15/2022 20:45,109.78,0.012879784
12/15/2022 21:00,110.78,0.012997107
12/15/2022 21:15,109.71,0.012871571
12/15/2022 21:30,110.985,0.013021159
12/15/2022 21:45,113.825,0.013354358
12/15/2022 22:00,114.635,0.01344939
12/15/2022 22:15,138.305,0.016226439
12/15/2022 22:30,134.135,0.0157372
12/15/2022 22:45,121.19,0.014218446
12/15/2022 23:00,119.74,0.014048327
12/15/2022 23:15,122.11,0.014326384
12/15/2022 23:30,121.78,0.014287667
12/15/2022 23:45,122.565,0.014379766
12/16/2022 0:00,121.87,0.014298226
12/16/2022 0:15,120.19,0.014101122
12/16/2022 0:30,120.54,0.014142186
12/16/2022 0:45,120.79,0.014171517
12/16/2022 1:00,120.98,0.014193808
12/16/2022 1:15,120.78,0.014170343
12/16/2022 1:30,121.18,0.014217273
12/16/2022 1:45,120.325,0.014116961
12/16/2022 2:00,120.535,0.014141599
12/16/2022 2:15,120.05,0.014084697
12/16/2022 2:30,121.065,0.014203781
12/16/2022 2:45,122.52,0.014374486
12/16/2022 3:00,87.465,0.010261708
12/16/2022 3:15,91.215,0.010701671
12/16/2022 3:30,91.75,0.010764439
12/16/2022 3:45,91.565,0.010742735
12/16/2022 4:00,90.74,0.010645943
12/16/2022 4:15,90.105,0.010571442
12/16/2022 4:30,89.79,0.010534485
12/16/2022 4:45,89.68,0.01052158
12/16/2022 5:00,87.075,0.010215952
12/16/2022 5:15,86.635,0.010164329
12/16/2022 5:30,85.16,0.009991277
12/16/2022 5:45,84.845,0.00995432
12/16/2022 6:00,84.745,0.009942588
12/16/2022 6:15,85.12,0.009986584
12/16/2022 6:30,85.125,0.009987171
12/16/2022 6:45,85.64,0.010047592
12/16/2022 7:00,84.48,0.009911497
12/16/2022 7:15,84.26,0.009885686
12/16/2022 7:30,84.26,0.009885686
12/16/2022 7:45,84.705,0.009937895
12/16/2022 8:00,84.34,0.009895072
12/16/2022 8:15,83.2,0.009761323
12/16/2022 8:30,87.21,0.01023179
12/16/2022 8:45,86.76,0.010178995
12/16/2022 9:00,87.51,0.010266987
12/16/2022 9:15,86.475,0.010145558
12/16/2022 9:30,85.565,0.010038793
12/16/2022 9:45,85.305,0.010008289
12/16/2022 10:00,86.4,0.010136758
12/16/2022 10:15,86.145,0.010106841
12/16/2022 10:30,86.495,0.010147904
12/16/2022 10:45,87.62,0.010279893
12/16/2022 11:00,87.65,0.010283413
12/16/2022 11:15,87.045,0.010212432
12/16/2022 11:30,88.37,0.010367886
12/16/2022 11:45,88.705,0.010407189
12/16/2022 12:00,87.505,0.010266401
12/16/2022 12:15,87.94,0.010317437
12/16/2022 12:30,90.535,0.010621891
12/16/2022 12:45,90.295,0.010593734
12/16/2022 13:00,95.11,0.011158647
12/16/2022 13:15,96.32,0.011300608
12/16/2022 13:30,97.07,0.011388601
12/16/2022 13:45,97.395,0.011426731
12/16/2022 14:00,98.945,0.011608583
12/16/2022 14:15,100.095,0.011743505
12/16/2022 14:30,98.55,0.01156224
12/16/2022 14:45,99.15,0.011632634
12/16/2022 15:00,97.66,0.011457822
12/16/2022 15:15,97.49,0.011437877
12/16/2022 15:30,98.075,0.011506511
12/16/2022 15:45,99.92,0.011722973
12/16/2022 16:00,100.735,0.011818592
12/16/2022 16:15,88.32,0.01036202
12/16/2022 16:30,85.64,0.010047592
12/16/2022 16:45,86.59,0.01015905
12/16/2022 17:00,89.875,0.010544458
12/16/2022 17:15,91.51,0.010736282
12/16/2022 17:30,91.41,0.010724549
12/16/2022 17:45,92.03,0.01079729
12/16/2022 18:00,92.585,0.010862405
12/16/2022 18:15,92.915,0.010901121
12/16/2022 18:30,80.825,0.009482679
12/16/2022 18:45,81.465,0.009557766
12/16/2022 19:00,83.25,0.009767189
12/16/2022 19:15,83.475,0.009793587
12/16/2022 19:30,84.11,0.009868087
12/16/2022 19:45,83.095,0.009749004
12/16/2022 20:00,83.385,0.009783028
12/16/2022 20:15,84.355,0.009896832
12/16/2022 20:30,84.57,0.009922056
12/16/2022 20:45,84.165,0.00987454
12/16/2022 21:00,84.465,0.009909737
12/16/2022 21:15,83.8,0.009831717
12/16/2022 21:30,83.185,0.009759563
12/16/2022 21:45,83.325,0.009775988
12/16/2022 22:00,82.575,0.009687996
12/16/2022 22:15,82.17,0.009640479
12/16/2022 22:30,82.185,0.009642239
12/16/2022 22:45,82.73,0.009706181
12/16/2022 23:00,83.33,0.009776575
12/16/2022 23:15,83.49,0.009795347
12/16/2022 23:30,84.02,0.009857528
12/16/2022 23:45,84,0.009855182
12/17/2022 0:00,83.115,0.00975135
12/17/2022 0:15,80.01,0.00938706
12/17/2022 0:30,80.12,0.009399966
12/17/2022 0:45,79.885,0.009372395
12/17/2022 1:00,81.26,0.009533715
12/17/2022 1:15,79.94,0.009378848
12/17/2022 1:30,79.88,0.009371808
12/17/2022 1:45,79.445,0.009320773
12/17/2022 2:00,79.145,0.009285576
12/17/2022 2:15,78.865,0.009252725
12/17/2022 2:30,80.74,0.009472707
12/17/2022 2:45,82.01,0.009621708
12/17/2022 3:00,81.77,0.00959355
12/17/2022 3:15,80.285,0.009419324
12/17/2022 3:30,79.045,0.009273843
12/17/2022 3:45,79.04,0.009273257
12/17/2022 4:00,78.505,0.009210488
12/17/2022 4:15,78.125,0.009165906
12/17/2022 4:30,78.725,0.0092363
12/17/2022 4:45,78.32,0.009188784
12/17/2022 5:00,77.93,0.009143027
12/17/2022 5:15,77.83,0.009131295
12/17/2022 5:30,76.645,0.008992267
12/17/2022 5:45,76.685,0.00899696
12/17/2022 6:00,76.92,0.009024531
12/17/2022 6:15,77.395,0.009080259
12/17/2022 6:30,77.05,0.009039783
12/17/2022 6:45,76.645,0.008992267
12/17/2022 7:00,76.015,0.008918353
12/17/2022 7:15,78.275,0.009183504
12/17/2022 7:30,78.215,0.009176465
12/17/2022 7:45,77.765,0.009123669
12/17/2022 8:00,77.925,0.009142441
12/17/2022 8:15,78.59,0.009220461
12/17/2022 8:30,77.985,0.00914948
12/17/2022 8:45,77.35,0.00907498
12/17/2022 9:00,77.33,0.009072633
12/17/2022 9:15,78.09,0.009161799
12/17/2022 9:30,78.55,0.009215768
12/17/2022 9:45,78.59,0.009220461
12/17/2022 10:00,78.915,0.009258591
12/17/2022 10:15,79.33,0.00930728
12/17/2022 10:30,79.54,0.009331918
12/17/2022 10:45,79.86,0.009369462
12/17/2022 11:00,80.955,0.009497931
12/17/2022 11:15,84.475,0.00991091
12/17/2022 11:30,84.295,0.009889792
12/17/2022 11:45,85.72,0.010056978
12/17/2022 12:00,86.15,0.010107427
12/17/2022 12:15,82.395,0.009666877
12/17/2022 12:30,82.91,0.009727299
12/17/2022 12:45,84.175,0.009875713
12/17/2022 13:00,83.465,0.009792414
12/17/2022 13:15,81.85,0.009602936
12/17/2022 13:30,81.51,0.009563046
12/17/2022 13:45,81.32,0.009540754
12/17/2022 14:00,79.86,0.009369462
12/17/2022 14:15,82.015,0.009622294
12/17/2022 14:30,81.435,0.009554247
12/17/2022 14:45,83.16,0.00975663
12/17/2022 15:00,84.805,0.009949627
12/17/2022 15:15,84.76,0.009944348
12/17/2022 15:30,86.395,0.010136172
12/17/2022 15:45,86.135,0.010105667
12/17/2022 16:00,85.985,0.010088069
12/17/2022 16:15,85.39,0.010018261
12/17/2022 16:30,86.1,0.010101561
12/17/2022 16:45,86.205,0.01011388
12/17/2022 17:00,86.585,0.010158463
12/17/2022 17:15,87.245,0.010235897
12/17/2022 17:30,87.38,0.010251735
12/17/2022 17:45,85.86,0.010073404
12/17/2022 18:00,87.065,0.010214778
12/17/2022 18:15,87.38,0.010251735
12/17/2022 18:30,87.905,0.01031333
12/17/2022 18:45,88.53,0.010386657
12/17/2022 19:00,88.93,0.010433587
12/17/2022 19:15,91.17,0.010696392
12/17/2022 19:30,91.77,0.010766786
12/17/2022 19:45,91.97,0.010790251
12/17/2022 20:00,94.34,0.011068308
12/17/2022 20:15,95.785,0.01123784
12/17/2022 20:30,95.935,0.011255439
12/17/2022 20:45,96.4,0.011309994
12/17/2022 21:00,96.65,0.011339325
12/17/2022 21:15,97.425,0.011430251
12/17/2022 21:30,96.335,0.011302368
12/17/2022 21:45,97.215,0.011405613
12/17/2022 22:00,97.665,0.011458408
12/17/2022 22:15,99.875,0.011717694
12/17/2022 22:30,100.05,0.011738225
12/17/2022 22:45,98.76,0.011586878
12/17/2022 23:00,99.245,0.01164378
12/17/2022 23:15,98.545,0.011561653
12/17/2022 23:30,99.395,0.011661378
12/17/2022 23:45,99.56,0.011680737
12/18/2022 0:00,100.76,0.011821525
12/18/2022 0:15,100.77,0.011822698
12/18/2022 0:30,101.255,0.0118796
12/18/2022 0:45,101.69,0.011930636
12/18/2022 1:00,102.27,0.011998684
12/18/2022 1:15,102.51,0.012026841
12/18/2022 1:30,102.755,0.012055586
12/18/2022 1:45,102.52,0.012028015
12/18/2022 2:00,103.03,0.01208785
12/18/2022 2:15,104.31,0.012238024
12/18/2022 2:30,103.955,0.012196374
12/18/2022 2:45,104.29,0.012235677
12/18/2022 3:00,105.095,0.012330123
12/18/2022 3:15,104.84,0.012300205
12/18/2022 3:30,105.605,0.012389958
12/18/2022 3:45,106.065,0.012443927
12/18/2022 4:00,105.305,0.012354761
12/18/2022 4:15,106.84,0.012534852
12/18/2022 4:30,107.48,0.01260994
12/18/2022 4:45,107.64,0.012628711
12/18/2022 5:00,107.705,0.012636337
12/18/2022 5:15,107.885,0.012657456
12/18/2022 5:30,107.12,0.012567703
12/18/2022 5:45,106.59,0.012505522
12/18/2022 6:00,106.785,0.0125284
12/18/2022 6:15,107.49,0.012611113
12/18/2022 6:30,108.345,0.012711424
12/18/2022 6:45,108.485,0.01272785
12/18/2022 7:00,108.105,0.012683267
12/18/2022 7:15,108.285,0.012704385
12/18/2022 7:30,109.975,0.012902662
12/18/2022 7:45,109.33,0.012826988
12/18/2022 8:00,109.99,0.012904422
12/18/2022 8:15,110.285,0.012939032
12/18/2022 8:30,109.75,0.012876264
12/18/2022 8:45,110.405,0.012953111
12/18/2022 9:00,110.42,0.012954871
12/18/2022 9:15,111.19,0.01304521
12/18/2022 9:30,111.71,0.013106218
12/18/2022 9:45,112.64,0.013215329
12/18/2022 10:00,113.395,0.013303909
12/18/2022 10:15,113.72,0.013342039
12/18/2022 10:30,115.8,0.013586072
12/18/2022 10:45,114.875,0.013477547
12/18/2022 11:00,113.03,0.013261085
12/18/2022 11:15,112.74,0.013227062
12/18/2022 11:30,111.27,0.013054596
12/18/2022 11:45,112.285,0.013173679
12/18/2022 12:00,112.94,0.013250526
12/18/2022 12:15,113.11,0.013270471
12/18/2022 12:30,114.005,0.013375476
12/18/2022 12:45,109.18,0.01280939
12/18/2022 13:00,109.27,0.012819949
12/18/2022 13:15,109.795,0.012881544
12/18/2022 13:30,109.645,0.012863945
12/18/2022 13:45,109.585,0.012856906
12/18/2022 14:00,110.05,0.012911461
12/18/2022 14:15,111,0.013022919
12/18/2022 14:30,110.68,0.012985375
12/18/2022 14:45,107.92,0.012661562
12/18/2022 15:00,108.26,0.012701452
12/18/2022 15:15,101.305,0.011885466
12/18/2022 15:30,101.22,0.011875494
12/18/2022 15:45,101.89,0.011954101
12/18/2022 16:00,102.86,0.012067905
12/18/2022 16:15,102.58,0.012035054
12/18/2022 16:30,102.565,0.012033294
12/18/2022 16:45,103.38,0.012128913
12/18/2022 17:00,103.48,0.012140645
12/18/2022 17:15,102.97,0.01208081
12/18/2022 17:30,103.41,0.012132433
12/18/2022 17:45,103.58,0.012152378
12/18/2022 18:00,103.66,0.012161763
12/18/2022 18:15,103.965,0.012197547
12/18/2022 18:30,104.365,0.012244477
12/18/2022 18:45,104.535,0.012264422
12/18/2022 19:00,105.27,0.012350654
12/18/2022 19:15,105.295,0.012353587
12/18/2022 19:30,105.44,0.012370599
12/18/2022 19:45,105.495,0.012377052
12/18/2022 20:00,106.875,0.012538959
12/18/2022 20:15,106.635,0.012510801
12/18/2022 20:30,105.845,0.012418115
12/18/2022 20:45,106.705,0.012519014
12/18/2022 21:00,106.52,0.012497309
12/18/2022 21:15,105.91,0.012425741
12/18/2022 21:30,106.48,0.012492616
12/18/2022 21:45,106.555,0.012501415
12/18/2022 22:00,106.265,0.012467391
12/18/2022 22:15,106.065,0.012443927
12/18/2022 22:30,106.89,0.012540719
12/18/2022 22:45,105.92,0.012426915
12/18/2022 23:00,106.18,0.012457419
12/18/2022 23:15,106.875,0.012538959
12/18/2022 23:30,107.08,0.01256301
12/18/2022 23:45,107.04,0.012558317
12/19/2022 0:00,107.13,0.012568876
12/19/2022 0:15,108.21,0.012695586
12/19/2022 0:30,107.845,0.012652763
12/19/2022 0:45,107.91,0.012660389
12/19/2022 1:00,108.69,0.012751901
12/19/2022 1:15,108.835,0.012768913
12/19/2022 1:30,109.11,0.012801177
12/19/2022 1:45,109.305,0.012824055
12/19/2022 2:00,109.655,0.012865118
12/19/2022 2:15,108.685,0.012751314
12/19/2022 2:30,108.865,0.012772433
12/19/2022 2:45,110,0.012905595
12/19/2022 3:00,108.57,0.012737822
12/19/2022 3:15,109.57,0.012855146
12/19/2022 3:30,110.31,0.012941965
12/19/2022 3:45,110.05,0.012911461
12/19/2022 4:00,109.475,0.012844
12/19/2022 4:15,109.19,0.012810563
12/19/2022 4:30,109.355,0.012829921
12/19/2022 4:45,109.385,0.012833441
12/19/2022 5:00,109.13,0.012803523
12/19/2022 5:15,109.125,0.012802937
12/19/2022 5:30,109.645,0.012863945
12/19/2022 5:45,109.5,0.012846933
12/19/2022 6:00,109.505,0.01284752
12/19/2022 6:15,111.79,0.013115604
12/19/2022 6:30,111.8,0.013116777
12/19/2022 6:45,112.22,0.013166053
12/19/2022 7:00,113.155,0.013275751
12/19/2022 7:15,113.275,0.01328983
12/19/2022 7:30,113.585,0.0133262
12/19/2022 7:45,113.845,0.013356704
12/19/2022 8:00,114.35,0.013415953
12/19/2022 8:15,114.68,0.013454669
12/19/2022 8:30,115.02,0.013494559
12/19/2022 8:45,115.175,0.013512745
12/19/2022 9:00,115.57,0.013559087
12/19/2022 9:15,115.91,0.013598977
12/19/2022 9:30,116.06,0.013616576
12/19/2022 9:45,117.595,0.013796668
12/19/2022 10:00,117.72,0.013811333
12/19/2022 10:15,117.415,0.013775549
12/19/2022 10:30,117.22,0.013752671
12/19/2022 10:45,117.56,0.013792561
12/19/2022 11:00,117.685,0.013807227
12/19/2022 11:15,118,0.013844184
12/19/2022 11:30,118.18,0.013865302
12/19/2022 11:45,118.69,0.013925137
12/19/2022 12:00,118.675,0.013923377
12/19/2022 12:15,119.025,0.01396444
12/19/2022 12:30,119.335,0.014000811
12/19/2022 12:45,119.91,0.014068272
12/19/2022 13:00,121.075,0.014204954
12/19/2022 13:15,120.52,0.014139839
12/19/2022 13:30,120.915,0.014186182
12/19/2022 13:45,121.31,0.014232525
12/19/2022 14:00,122.045,0.014318758
12/19/2022 14:15,123.52,0.01449181
12/19/2022 14:30,123.65,0.014507062
12/19/2022 14:45,123.94,0.014541086
12/19/2022 15:00,125.575,0.01473291
12/19/2022 15:15,125.89,0.014769867
12/19/2022 15:30,125.58,0.014733497
12/19/2022 15:45,126.41,0.014830875
12/19/2022 16:00,127.58,0.014968144
12/19/2022 16:15,128.085,0.015027392
12/19/2022 16:30,129.74,0.015221563
12/19/2022 16:45,131.265,0.015400481
12/19/2022 17:00,132.385,0.015531884
12/19/2022 17:15,133.5,0.015662699
12/19/2022 17:30,135.8,0.015932544
12/19/2022 17:45,137.565,0.01613962
12/19/2022 18:00,141.395,0.016588969
12/19/2022 18:15,143.885,0.016881105
12/19/2022 18:30,147.52,0.017307576
12/19/2022 18:45,148.61,0.017435459
12/19/2022 19:00,148.08,0.017373277
12/19/2022 19:15,148.62,0.017436632
12/19/2022 19:30,149.175,0.017501747
12/19/2022 19:45,150.14,0.017614964
12/19/2022 20:00,150.995,0.017715276
12/19/2022 20:15,152.21,0.017857824
12/19/2022 20:30,151.32,0.017753406
12/19/2022 20:45,151.2,0.017739327
12/19/2022 21:00,151.985,0.017831426
12/19/2022 21:15,154.43,0.018118282
12/19/2022 21:30,155.08,0.018194542
12/19/2022 21:45,155.59,0.018254377
12/19/2022 22:00,157.06,0.018426843
12/19/2022 22:15,157.47,0.018474946
12/19/2022 22:30,157.38,0.018464387
12/19/2022 22:45,160,0.018771775
12/19/2022 23:00,161.19,0.01891139
12/19/2022 23:15,160.14,0.0187882
12/19/2022 23:30,163.745,0.019211151
12/19/2022 23:45,165.3,0.01939359
12/20/2022 0:00,164.175,0.019261601
12/20/2022 0:15,167.155,0.019611225
12/20/2022 0:30,168.5,0.019769025
12/20/2022 0:45,169.965,0.019940904
12/20/2022 1:00,171.775,0.02015326
12/20/2022 1:15,171.44,0.020113956
12/20/2022 1:30,171.98,0.020177311
12/20/2022 1:45,173.705,0.020379694
12/20/2022 2:00,173.945,0.020407852
12/20/2022 2:15,173.17,0.020316926
12/20/2022 2:30,175.69,0.020612582
12/20/2022 2:45,176.775,0.020739878
12/20/2022 3:00,178.5,0.020942261
12/20/2022 3:15,178.195,0.020906477
12/20/2022 3:30,179.275,0.021033187
12/20/2022 3:45,179.21,0.021025561
12/20/2022 4:00,181.25,0.021264901
12/20/2022 4:15,181.65,0.02131183
12/20/2022 4:30,182.125,0.021367559
12/20/2022 4:45,183.8,0.021564076
12/20/2022 5:00,183.78,0.02156173
12/20/2022 5:15,184.535,0.021650309
12/20/2022 5:30,185.575,0.021772325
12/20/2022 5:45,185.915,0.021812215
12/20/2022 6:00,186.685,0.021902555
12/20/2022 6:15,187.94,0.022049796
12/20/2022 6:30,189.085,0.022184131
12/20/2022 6:45,188.61,0.022128402
12/20/2022 7:00,190.295,0.022326093
12/20/2022 7:15,189.79,0.022266844
12/20/2022 7:30,191.215,0.02243403
12/20/2022 7:45,191.79,0.022501491
12/20/2022 8:00,192.915,0.022633481
12/20/2022 8:15,192.01,0.022527303
12/20/2022 8:30,194.395,0.022807119
12/20/2022 8:45,193.94,0.022753737
12/20/2022 9:00,193.74,0.022730272
12/20/2022 9:15,195.135,0.022893939
12/20/2022 9:30,195.34,0.02291799
12/20/2022 9:45,194.855,0.022861088
12/20/2022 10:00,197.185,0.023134452
12/20/2022 10:15,197.67,0.023191354
12/20/2022 10:30,197.895,0.023217752
12/20/2022 10:45,199.38,0.023391978
12/20/2022 11:00,200.42,0.023513994
12/20/2022 11:15,200.72,0.023549191
12/20/2022 11:30,202.145,0.023716377
12/20/2022 11:45,203.435,0.023867725
12/20/2022 12:00,204.915,0.024041364
12/20/2022 12:15,206.39,0.024214416
12/20/2022 12:30,206.78,0.024260172
12/20/2022 12:45,207.14,0.024302409
12/20/2022 13:00,208.81,0.024498339
12/20/2022 13:15,209.485,0.024577532
12/20/2022 13:30,211.16,0.024774049
12/20/2022 13:45,218.27,0.02560822
12/20/2022 14:00,219.47,0.025749008
12/20/2022 14:15,223.375,0.026207157
12/20/2022 14:30,221.215,0.025953738
12/20/2022 14:45,222.61,0.026117405
12/20/2022 15:00,219.69,0.02577482
12/20/2022 15:15,222.75,0.02613383
12/20/2022 15:30,225.74,0.026484627
12/20/2022 15:45,230.17,0.027004371
12/20/2022 16:00,234.165,0.027473079
12/20/2022 16:15,236.885,0.027792199
12/20/2022 16:30,238.875,0.028025673
12/20/2022 16:45,241.3,0.028310182
12/20/2022 17:00,243.075,0.028518432
12/20/2022 17:15,242.765,0.028482062
12/20/2022 17:30,243.265,0.028540723
12/20/2022 17:45,243.94,0.028619917
12/20/2022 18:00,245.135,0.028760118
12/20/2022 18:15,248.99,0.029212401
12/20/2022 18:30,246.465,0.028916159
12/20/2022 18:45,247.91,0.029085691
12/20/2022 19:00,249.98,0.029328551
12/20/2022 19:15,250.505,0.029390146
12/20/2022 19:30,251.59,0.029517442
12/20/2022 19:45,251.71,0.029531521
12/20/2022 20:00,252.17,0.02958549
12/20/2022 20:15,254.06,0.029807231
12/20/2022 20:30,255.44,0.029969138
12/20/2022 20:45,258.3,0.030304683
12/20/2022 21:00,263.25,0.030885435
12/20/2022 21:15,264.045,0.030978708
12/20/2022 21:30,266.045,0.031213355
12/20/2022 21:45,268.005,0.031443309
12/20/2022 22:00,265.975,0.031205142
12/20/2022 22:15,268.445,0.031494931
12/20/2022 22:30,272.05,0.031917883
12/20/2022 22:45,269.015,0.031561806
12/20/2022 23:00,272.705,0.03199473
12/20/2022 23:15,276.12,0.03239539
12/20/2022 23:30,310.535,0.036433081
12/20/2022 23:45,316.5,0.037132916
12/21/2022 0:00,481.575,0.056500108
12/21/2022 0:15,469.725,0.055109824
12/21/2022 0:30,477.385,0.056008522
12/21/2022 0:45,479.895,0.056303005
12/21/2022 1:00,476.82,0.055942235
12/21/2022 1:15,488.46,0.057307881
12/21/2022 1:30,495.8,0.058169036
12/21/2022 1:45,410.665,0.048180692
12/21/2022 2:00,410.93,0.048211783
12/21/2022 2:15,415.71,0.04877259
12/21/2022 2:30,10.88,0.001276481
12/21/2022 2:45,4.98,0.000584271
12/21/2022 3:00,4.925,0.000577819
12/21/2022 3:15,5.895,0.000691623
12/21/2022 3:30,5.055,0.000593071
12/21/2022 3:45,5.02,0.000588964
12/21/2022 4:00,5.21,0.000611256
12/21/2022 4:15,4.84,0.000567846
12/21/2022 4:30,4.61,0.000540862
12/21/2022 4:45,5.175,0.00060715
12/21/2022 5:00,4.86,0.000570193
12/21/2022 5:15,4.805,0.00056374
12/21/2022 5:30,5.125,0.000601283
12/21/2022 5:45,5.065,0.000594244
12/21/2022 6:00,4.955,0.000581338
12/21/2022 6:15,5.185,0.000608323
12/21/2022 6:30,4.87,0.000571366
12/21/2022 6:45,4.805,0.00056374
12/21/2022 7:00,4.94,0.000579579
12/21/2022 7:15,4.8,0.000563153
